"Quantity","ID"
0.397175639894087,"0"
0.0567773788150809,"0"
-0.185186202728133,"0"
-0.438616156726875,"0"
-0.435324049276915,"0"
0.337881340003282,"0"
0.398143613145223,"0"
0.177074422583406,"0"
0.0280539423171575,"0"
0.255450268371877,"0"
0.273415326395458,"0"
-0.426893359033919,"0"
-0.147859922178988,"0"
-0.104206500956025,"0"
0.133374355818781,"0"
0.27699707629916,"0"
-0.240979136280043,"0"
-0.463400655255302,"0"
-0.283390565696728,"0"
-0.282097471734879,"0"
0.203847027191063,"0"
-0.332889205393855,"0"
0.103907018044588,"0"
-0.392156862745097,"0"
0.296762559330396,"0"
0.466938450830266,"0"
-0.314811506164016,"0"
-0.397963253039292,"0"
